,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHGCC,vbat,ibat,vchgin,ichgin,efficiency,,,,,,,CHGCC,vbat,ibat,vchgin,ichgin,efficiency,,,,,,CHGCC,vbat,ibat,vchgin,ichgin,efficiency
,0x0,4.202708,0.153819,6.8,0.114933,82.72%,,,,,,,0x0,4.20246,0.049263,9.000233,0.0333,69.08%,,,,,,0x0,4.202524,0.049423,14.9997,0.019067,72.62%
,0x1,4.202694,0.153601,6.8,0.1148,82.69%,,,,,,,0x1,4.202256,0.048545,8.9997,0.032867,68.97%,,,,,,0x1,4.202497,0.049276,14.99983,0.018967,72.79%
,0x2,4.202398,0.153096,6.8,0.114333,82.75%,,,,,,,0x2,4.20221,0.048482,9.000067,0.032833,68.95%,,,,,,0x2,4.202458,0.049402,14.9997,0.018767,73.75%
,0x3,4.202515,0.153772,6.8,0.114467,83.02%,,,,,,,0x3,4.202207,0.048482,9.0001,0.032933,68.74%,,,,,,0x3,4.202588,0.04971,14.9999,0.018933,73.56%
,0x4,4.203029,0.203016,6.8,0.1457,86.12%,,,,,,,0x4,4.204346,0.070883,8.999833,0.045767,72.35%,,,,,,0x4,4.203131,0.071176,15.0002,0.0266,74.98%
,0x5,4.203198,0.252983,6.8,0.1774,88.15%,,,,,,,0x5,4.203847,0.095793,9,0.060467,74.00%,,,,,,0x5,4.204663,0.095395,14.99987,0.035,76.40%
,0x6,4.20268,0.302428,6.8,0.208233,89.76%,,,,,,,0x6,4.204716,0.305325,9,0.171133,83.35%,,,,,,0x6,4.20426,0.122561,15.00003,0.0441,77.90%
,0x7,4.202791,0.352103,6.8,0.2389,91.09%,,,,,,,0x7,4.203327,0.356014,8.9999,0.195333,85.12%,,,,,,0x7,4.204857,0.357938,14.9999,0.133933,74.92%
,0x8,4.195473,0.329044,6.799967,0.222533,91.23%,,,,,,,0x8,4.203181,0.406945,8.999933,0.218933,86.81%,,,,,,0x8,4.203664,0.408728,14.9999,0.148433,77.17%
,0x9,4.201777,0.452652,6.8,0.302533,92.45%,,,,,,,0x9,4.202582,0.457319,9,0.242433,88.09%,,,,,,0x9,4.203158,0.458709,14.9999,0.162367,79.16%
,0xa,4.202441,0.4612,6.799967,0.2969,96.00%,,,,,,,0xa,4.202967,0.506464,8.999933,0.266367,88.79%,,,,,,0xa,4.203112,0.51003,14.9999,0.177,80.74%
,0xb,4.201782,0.553114,6.8,0.3662,93.33%,,,,,,,0xb,4.202425,0.55754,8.999967,0.290567,89.60%,,,,,,0xb,4.202543,0.560322,14.9999,0.191333,82.05%
,0xc,4.201043,0.578636,6.8,0.387433,92.27%,,,,,,,0xc,4.202839,0.60687,9,0.313833,90.30%,,,,,,0xc,4.203013,0.61012,14.9999,0.205367,83.25%
,0xd,4.205078,0.653724,6.8,0.431733,93.64%,,,,,,,0xd,4.203163,0.657003,9,0.338067,90.76%,,,,,,0xd,4.203361,0.660309,14.9999,0.2199,84.15%
,0xe,4.203706,0.70505,6.799967,0.4648,93.77%,,,,,,,0xe,4.203279,0.708634,8.999967,0.362467,91.31%,,,,,,0xe,4.203114,0.710605,14.9999,0.233867,85.14%
,0xf,4.198465,0.717795,6.799933,0.443667,99.89%,,,,,,,0xf,4.202507,0.758561,8.999933,0.386767,91.58%,,,,,,0xf,4.202645,0.761299,14.9999,0.2484,85.87%
,0x10,4.204055,0.806988,6.799967,0.531067,93.95%,,,,,,,0x10,4.203481,0.80988,9,0.4112,91.99%,,,,,,0x10,4.203044,0.810488,14.9999,0.2622,86.61%
,0x11,4.196958,0.784992,6.8,0.520433,93.10%,,,,,,,0x11,4.202672,0.85929,8.999933,0.434967,92.25%,,,,,,0x11,4.202773,0.861785,14.9999,0.277367,87.06%
,0x12,4.202012,0.909797,6.8,0.5974,94.11%,,,,,,,0x12,4.203579,0.910392,8.999933,0.459533,92.53%,,,,,,0x12,4.203524,0.912796,14.9999,0.291967,87.61%
,0x13,4.197539,0.942925,6.799967,0.6135,94.88%,,,,,,,0x13,4.203092,0.961087,8.9999,0.484933,92.56%,,,,,,0x13,4.202979,0.96313,14.9999,0.3066,88.02%
,0x14,4.203882,1.013417,6.8,0.665433,94.15%,,,,,,,0x14,4.203173,1.012506,8.999933,0.510267,92.67%,,,,,,0x14,4.202741,1.014175,14.9999,0.321367,88.42%
,0x15,4.20374,1.065194,6.799967,0.698633,94.26%,,,,,,,0x15,4.20315,1.064673,8.9999,0.536167,92.74%,,,,,,0x15,4.202573,1.06495,14.9999,0.3363,88.72%
,0x16,4.194967,1.038467,6.8,0.682867,93.82%,,,,,,,0x16,4.2029,1.115955,8.9999,0.5623,92.68%,,,,,,0x16,4.203091,1.115815,14.9999,0.351267,89.01%
,0x17,4.202613,1.167895,6.8,0.765167,94.33%,,,,,,,0x17,4.203107,1.167657,8.999933,0.588,92.74%,,,,,,0x17,4.203168,1.166665,14.9999,0.366,89.32%
,0x18,4.198236,1.150696,6.8,0.750367,94.68%,,,,,,,0x18,4.198568,1.199106,8.999933,0.6142,91.08%,,,,,,0x18,4.202631,1.217086,14.9999,0.381033,89.49%
,0x19,4.206102,1.25704,6.799967,0.8342,93.21%,,,,,,,0x19,4.2032,1.271052,8.999933,0.639267,92.86%,,,,,,0x19,4.203393,1.267853,14.9999,0.395867,89.75%
,0x1a,4.199452,1.311428,6.799933,0.853633,94.88%,,,,,,,0x1a,4.19946,1.317519,8.9999,0.664667,92.49%,,,,,,0x1a,4.203216,1.319368,14.9999,0.4112,89.91%
,0x1b,4.202236,1.283478,6.799933,0.840067,94.42%,,,,,,,0x1b,4.203088,1.374033,8.9999,0.690533,92.93%,,,,,,0x1b,4.202916,1.369354,14.9999,0.4261,90.05%
,0x1c,4.202812,1.424824,6.799933,0.934367,94.25%,,,,,,,0x1c,4.203204,1.426761,8.9999,0.7166,92.99%,,,,,,0x1c,4.203594,1.420757,14.9999,0.441733,90.14%
,0x1d,4.203904,1.406181,6.799933,0.919867,94.51%,,,,,,,0x1d,4.200446,1.413779,8.9999,0.7067,93.37%,,,,,,0x1d,4.202837,1.472666,14.9999,0.457333,90.23%
,0x1e,4.20252,1.527531,6.799967,1.002467,94.17%,,,,,,,0x1e,4.204917,1.529437,8.9999,0.768367,93.00%,,,,,,0x1e,4.20266,1.523977,14.9999,0.473367,90.20%
,0x1f,4.19799,1.539889,6.7999,1.038733,91.52%,,,,,,,0x1f,4.202276,1.525395,8.9999,0.763633,93.27%,,,,,,0x1f,4.202842,1.575554,14.9999,0.489267,90.23%
,0x20,4.224233,1.610036,6.799933,1.051267,95.14%,,,,,,,0x20,4.20222,1.632779,8.9999,0.8195,93.03%,,,,,,0x20,4.203209,1.628886,14.9999,0.506333,90.15%
,0x21,4.203461,1.681793,6.7999,1.1051,94.08%,,,,,,,0x21,4.199382,1.665997,8.9999,0.846233,91.86%,,,,,,0x21,4.20476,1.624149,14.9999,0.508033,89.62%
,0x22,4.20232,1.650455,6.7999,1.086633,93.87%,,,,,,,0x22,4.196705,1.737445,8.9999,0.8686,93.27%,,,,,,0x22,4.204542,1.733262,14.9999,0.5383,90.26%
,0x23,4.204547,1.785597,6.7999,1.175067,93.96%,,,,,,,0x23,4.203224,1.788429,8.9999,0.898133,93.00%,,,,,,0x23,4.203359,1.784736,14.9999,0.553967,90.28%
,0x24,4.202372,1.766733,6.7999,1.163833,93.82%,,,,,,,0x24,4.200647,1.795607,8.999933,0.896333,93.50%,,,,,,0x24,4.198749,1.837748,14.9999,0.570167,90.22%
,0x25,4.198794,1.870589,6.7999,1.2222,94.51%,,,,,,,0x25,4.202359,1.892448,8.9999,0.9499,93.03%,,,,,,0x25,4.202764,1.889237,14.9999,0.5861,90.32%
,0x26,4.201426,1.939232,6.799933,1.278667,93.71%,,,,,,,0x26,4.197683,1.878671,8.9999,0.940467,93.17%,,,,,,0x26,4.196494,1.904043,14.9999,0.5836,91.28%
,0x27,4.208785,1.921634,6.799933,1.272167,93.49%,,,,,,,0x27,4.202399,1.995078,8.9999,1.003067,92.87%,,,,,,0x27,4.204742,1.99218,14.9999,0.617867,90.38%
,0x28,4.203504,2.043678,6.7999,1.348933,93.66%,,,,,,,0x28,4.204619,2.011715,8.999933,1.011533,92.91%,,,,,,0x28,4.20374,2.044088,14.9999,0.6338,90.39%
,0x29,4.203519,2.021768,6.7999,1.334633,93.64%,,,,,,,0x29,4.203481,2.098605,8.9999,1.055567,92.86%,,,,,,0x29,4.206486,2.043975,14.99987,0.630867,90.86%
,0x2a,4.202398,2.146696,6.7999,1.418733,93.51%,,,,,,,0x2a,4.202703,2.151455,8.9999,1.082667,92.80%,,,,,,0x2a,4.201914,2.147875,14.9999,0.665533,90.41%
,0x2b,4.204582,2.135943,6.7999,1.422567,92.84%,,,,,,,0x2b,4.213576,2.176348,8.9999,1.1131,91.54%,,,,,,0x2b,4.203688,2.167405,14.99987,0.666233,91.17%
,0x2c,4.202718,2.250256,6.7999,1.4901,93.34%,,,,,,,0x2c,4.203601,2.254015,8.9999,1.1356,92.71%,,,,,,0x2c,4.204449,2.252543,14.9999,0.6986,90.38%
,0x2d,4.204191,2.303115,6.7999,1.5264,93.29%,,,,,,,0x2d,4.196279,2.280321,8.9999,1.131533,93.96%,,,,,,0x2d,4.20058,2.304066,14.9999,0.714633,90.29%
,0x2e,4.202221,2.263443,6.7999,1.496133,93.49%,,,,,,,0x2e,4.204791,2.357567,8.9999,1.189533,92.60%,,,,,,0x2e,4.203322,2.357437,14.9999,0.7312,90.35%
,0x2f,4.202535,2.404402,6.7999,1.594667,93.19%,,,,,,,0x2f,4.201324,2.345821,8.9999,1.180533,92.76%,,,,,,0x2f,4.201739,2.409417,14.9999,0.747733,90.26%
,0x30,4.202896,2.395677,6.7999,1.584933,93.43%,,,,,,,0x30,4.201946,2.460803,8.9999,1.242167,92.49%,,,,,,0x30,4.200856,2.408712,14.9999,0.744133,90.65%
,0x31,4.201686,2.507441,6.7999,1.6657,93.02%,,,,,,,0x31,4.200352,2.513319,8.9999,1.262167,92.94%,,,,,,0x31,4.202495,2.512667,14.9999,0.780167,90.23%
,0x32,4.20202,2.535141,6.7999,1.688367,92.79%,,,,,,,0x32,4.204494,2.537656,8.9999,1.297133,91.40%,,,,,,0x32,4.198417,2.500267,14.9999,0.771833,90.67%