,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,vbat,ibat,vchgin,ichgin,efficiency,,,,,,,,vbat,ibat,vchgin,ichgin,efficiency,,,,,,,vbat,ibat,vchgin,ichgin,efficiency
,2.702317033,0.123594,6.8,0.066,74.42%,,,,,,,,2.702593633,0.123548,9,0.0503,73.76%,,,,,,,2.7017106,0.12353,14.9999,0.0314,70.86%
,2.753243867,0.12346,6.8,0.066,75.74%,,,,,,,,2.752577567,0.123463,9,0.0503,75.07%,,,,,,,2.752653733,0.123489,14.9999,0.0314,72.17%
,2.802361933,0.123427,6.8,0.066,77.07%,,,,,,,,2.802605933,0.123424,9,0.0503,76.41%,,,,,,,2.801695667,0.123454,14.9999,0.0314,73.44%
,2.8523147,0.123414,6.8,0.065967,78.48%,,,,,,,,2.852575,0.123431,8.999967,0.0503,77.78%,,,,,,,2.852626067,0.123386,14.9999,0.0314,74.73%
,2.902323367,0.123345,6.8,0.066,79.77%,,,,,,,,2.902569467,0.123381,9,0.050367,79.00%,,,,,,,2.902624267,0.123348,14.9999,0.0314,76.02%
,2.952506933,0.123315,6.8,0.067033,79.87%,,,,,,,,2.952565533,0.123346,9,0.0511,79.19%,,,,,,,2.952619933,0.123332,14.9999,0.0318,76.34%
,3.002476233,0.123302,6.8,0.068,80.06%,,,,,,,,3.002553233,0.123297,9,0.0518,79.41%,,,,,,,3.002616067,0.123282,14.9999,0.0323,76.40%
,3.052420767,0.123312,6.8,0.069,80.22%,,,,,,,,3.052533767,0.123272,8.999967,0.0526,79.49%,,,,,,,3.052608667,0.123277,14.9999,0.0327,76.72%
,3.102412233,0.123227,6.8,0.07,80.32%,,,,,,,,3.102525667,0.123233,9,0.0533,79.70%,,,,,,,3.1026094,0.123241,14.9999,0.0332,76.78%
,3.1524119,0.123191,6.8,0.071,80.44%,,,,,,,,3.152539533,0.123205,9,0.054,79.92%,,,,,,,3.152595233,0.123206,14.9999,0.033667,76.92%
,3.202374533,0.123207,6.8,0.072,80.59%,,,,,,,,3.203460933,0.123198,9,0.0548,80.02%,,,,,,,3.2025683,0.123189,14.9999,0.0341,77.13%
,3.252389833,0.123175,6.8,0.073033,80.67%,,,,,,,,3.252526267,0.123171,9,0.0555,80.20%,,,,,,,3.252555133,0.123153,14.9999,0.034567,77.26%
,3.3023964,0.123145,6.8,0.0741,80.71%,,,,,,,,3.3025023,0.123122,9,0.0562,80.39%,,,,,,,3.302577633,0.12312,14.9999,0.035,77.45%
,3.359004267,2.538624,6.799933,1.358967,92.28%,,,,,,,,3.351893667,2.508134,8.9999,1.021167,91.48%,,,,,,,3.352488767,2.564228,14.9999,0.644467,88.93%
,3.400887733,2.542877,6.7999,1.3764,92.40%,,,,,,,,3.4030966,2.509262,8.9999,1.0439,90.89%,,,,,,,3.4068439,2.507967,14.9999,0.657,86.70%
,3.4423605,2.529243,6.7999,1.372767,93.27%,,,,,,,,3.451915867,2.510608,8.9999,1.049867,91.72%,,,,,,,3.452969633,2.485365,14.9999,0.643833,88.86%
,3.510103167,2.540149,6.7999,1.4156,92.63%,,,,,,,,3.5055548,2.507557,8.9999,1.076567,90.73%,,,,,,,3.504387233,2.497362,14.9999,0.652467,89.42%
,3.554498367,2.517771,6.7999,1.413867,93.09%,,,,,,,,3.555199367,2.511998,8.9999,1.082,91.71%,,,,,,,3.5519832,2.533355,14.9999,0.6667,89.98%
,3.602587433,2.483825,6.799933,1.430333,92.00%,,,,,,,,3.6043025,2.505221,8.999933,1.092367,91.85%,,,,,,,3.601063633,2.56363,14.9999,0.689833,89.22%
,3.6464072,2.46678,6.7999,1.425867,92.77%,,,,,,,,3.6536503,2.505418,8.9999,1.105933,91.97%,,,,,,,3.654020267,2.563324,14.9999,0.6985,89.40%
,3.703109333,2.482095,6.7999,1.454833,92.91%,,,,,,,,3.703869333,2.499487,8.9999,1.127967,91.20%,,,,,,,3.7040485,2.563609,14.9999,0.707733,89.45%
,3.7526141,2.478687,6.7999,1.469467,93.09%,,,,,,,,3.752961867,2.498133,8.9999,1.132433,91.99%,,,,,,,3.751937833,2.563703,14.9999,0.7163,89.52%
,3.803743733,2.472976,6.7999,1.490433,92.82%,,,,,,,,3.800894133,2.498535,8.9999,1.146433,92.04%,,,,,,,3.804137133,2.563766,14.9999,0.725567,89.61%
,3.8525228,2.476241,6.7999,1.519,92.36%,,,,,,,,3.8541391,2.49523,8.9999,1.158633,92.23%,,,,,,,3.854216067,2.564024,14.9999,0.734667,89.68%
,3.902330633,2.473398,6.7999,1.5394,92.21%,,,,,,,,3.902886033,2.490528,8.9999,1.179033,91.60%,,,,,,,3.902027667,2.563966,14.9999,0.7435,89.71%
,3.9537982,2.479094,6.799933,1.557733,92.54%,,,,,,,,3.953197267,2.491953,8.9999,1.183267,92.51%,,,,,,,3.957275633,2.542452,14.9999,0.747733,89.70%
,4.0030811,2.482206,6.799867,1.573767,92.85%,,,,,,,,4.0003068,2.48927,8.9999,1.199,92.28%,,,,,,,3.999122833,2.491905,14.9999,0.735133,90.37%
,4.051824167,2.489113,6.7999,1.594967,92.99%,,,,,,,,4.0489147,2.488512,8.999933,1.2235,91.50%,,,,,,,4.052009167,2.494594,14.9999,0.7459,90.34%
,4.103741933,2.494711,6.799933,1.618133,93.04%,,,,,,,,4.1046342,2.507629,8.9999,1.237433,92.42%,,,,,,,4.100468367,2.493857,14.9999,0.755733,90.21%
,4.155601633,2.506189,6.7999,1.655433,92.52%,,,,,,,,4.155431733,2.530534,8.9999,1.266467,92.26%,,,,,,,4.157372767,2.510259,14.9999,0.7715,90.18%
,4.199179433,2.530036,6.7999,1.6889,92.51%,,,,,,,,4.201802233,2.562894,8.9999,1.297167,92.24%,,,,,,,4.2044101,2.533271,14.99987,0.783567,90.62%
,4.256965367,2.559048,6.7999,1.709833,93.70%,,,,,,,,4.253019267,2.563205,8.9999,1.3114,92.37%,,,,,,,4.254669467,2.549195,14.9999,0.806567,89.65%
,4.304647867,2.558232,6.7999,1.741733,92.98%,,,,,,,,4.301929633,2.563047,8.9999,1.324667,92.49%,,,,,,,4.304681733,2.565141,14.9999,0.8157,90.25%
,4.354614667,2.558242,6.7999,1.7613,93.02%,,,,,,,,4.346013067,2.563547,8.9999,1.339133,92.44%,,,,,,,4.353847933,2.565208,14.9999,0.824133,90.35%
,4.4045353,2.558198,6.7999,1.779733,93.11%,,,,,,,,4.4018687,2.563564,8.9999,1.3539,92.61%,,,,,,,4.4047755,2.56544,14.9999,0.833333,90.40%
,4.4535797,2.557911,6.7999,1.7978,93.19%,,,,,,,,4.454697133,2.563268,8.9999,1.369433,92.65%,,,,,,,4.453756733,2.565157,14.9999,0.841967,90.46%
,4.507303033,1.194645,6.7999,0.866567,91.38%,,,,,,,,4.5026201,1.920358,8.999933,1.037,92.65%,,,,,,,4.5117148,2.384205,14.99987,0.775167,92.51%
,4.523950833,0.084113,6.8,0.074533,75.08%,,,,,,,,4.525072,0.088035,9,0.0725,61%,,,,,,,4.525427733,0.089176,14.9999,0.062167,43%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,